These followings icons are made available under the terms of the Eclipse Public License v1.0
 which accompanies this distribution, and is available at
 http://www.eclipse.org/legal/epl-v10.html

<icon file path> - <original eclipse plug-in> - <original file path>

icons/full/decorator/DEdge.gif - org.eclipse.emf.ecore.edit- org.eclipse.emf.ecore.edit/icons/full/obj16/EReference.gif
icons/full/decorator/MappingDecorator.png - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/decorator/MappingDecorator.png
icons/full/decorator/SiriusNature.gif - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/decorator/SiriusNature.gif
icons/full/decorator/fold.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/icons/full/ovr16/final_co.gif
icons/full/decorator/fold.gif - org.eclipse.jdt.ui - org.eclipse.jdt.ui/icons/full/ovr16/final_co.gif
icons/full/decorator/hidden.gif - org.eclipse.jdt.debug.ui - org.eclipse.jdt.debug.ui/icons/full/ovr16/owned_ovr.gif
icons/full/decorator/permission_denied.gif - org.eclipse.jdt.ui - icons/full/elcl16/deadlock_view.gif
icons/full/decorator/permission_denied_overlay.gif - org.eclipse.jdt.ui - icons/full/elcl16/deadlock_view.gif
icons/full/decorator/permission_granted_to_current_user_exclusively.gif - org.eclipse.jdt.ui - icons/full/elcl16/deadlock_view.gif
icons/full/obj16/AbsoluteBoundsFilter.gif - org.eclipse.emf.codegen.ecore - org.eclipse.emf.codegen.ecore/templates/edit/Item.gif
icons/full/obj16/AcceleoVariable.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/RemoveVariableValueAction.gif
icons/full/obj16/AddFeatureContribution.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/AddVariableValueAction.gif
icons/full/obj16/AdditionalLayer.gif - org.eclipse.ui - org.eclipse.ui.cheatsheets/icons/elcl16/collapseall.gif
icons/full/obj16/AnnotationEntry.gif - org.eclipse.emf.codegen.ecore - org.eclipse.emf.codegen.ecore/templates/edit/Item.gif
icons/full/obj16/AppliedCompositeFilter.gif - org.eclipse.emf.codegen.ecore - org.eclipse.emf.codegen.ecore/templates/edit/Item.gif
icons/full/obj16/BasicLabelStyle.gif - org.eclipse.emf.codegen.ecore - org.eclipse.emf.codegen.ecore/templates/edit/Item.gif
icons/full/obj16/BasicLabelStyleDescription.gif - org.eclipse.emf.codegen.ecore - org.eclipse.emf.codegen.ecore/templates/edit/Item.gif
icons/full/obj16/BeginLabelStyle.gif - org.eclipse.emf.codegen.ecore - org.eclipse.emf.codegen.ecore/templates/edit/Item.gif
icons/full/obj16/BeginLabelStyleDescription.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/ControlFlow.gif
icons/full/obj16/BehaviorTool.gif - org.eclipse.birt.report.viewer - org.eclipse.birt.report.viewer/birt/webcontent/birt/images/Go.gif
icons/full/obj16/BorderedStyle.gif - org.eclipse.emf.codegen.ecore - org.eclipse.emf.codegen.ecore/templates/edit/Item.gif
icons/full/obj16/BorderedStyleDescription.gif - org.eclipse.emf.codegen.ecore - org.eclipse.emf.codegen.ecore/templates/edit/Item.gif
icons/full/obj16/BracketEdgeStyle.gif - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/obj16/BracketEdgeStyle.gif
icons/full/obj16/BracketEdgeStyleDescription.gif - org.eclipse.sirius.ui - org.eclipse.sirius.ui/icons/full/obj16/BracketEdgeStyleDescription.gif
icons/full/obj16/BundledImage.gif - org.eclipse.ui.intro.universal - org.eclipse.ui.intro.universal/icons/full/obj16/image_obj.gif
icons/full/obj16/BundledImageDescription.gif - org.eclipse.ui.intro.universal - org.eclipse.ui.intro.universal/icons/full/obj16/image_obj.gif
icons/full/obj16/Case.gif - org.eclipse.rse.ui - org.eclipse.rse.ui/icons/full/ctool16/newfilter_wiz.gif
icons/full/obj16/CenterLabelStyle.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/ControlFlow.gif
icons/full/obj16/CenterLabelStyleDescription.gif - org.eclipse.uml2.uml.edit - org.eclipse.uml2.uml.edit/icons/full/obj16/ControlFlow.gif
icons/full/obj16/ChangeContext.gif - org.eclipse.ui - org.eclipse.ui/icons/full/etool16/redo_edit.gif
